City,Product Type,Trip or Order Status,pedido,inicio,LatBegin,LngBegin,BeginAddress,fim,LatEnd,LngEnd,DropAddress,Distance (miles),Fare Amount,Fare Currency,Distance (Km),Hour,Day,Month,Year,Day of Week
Fortaleza,uberX,COMPLETED,2017-01-24 12:44:29,2017-01-24 12:46:05,-3.7367,-38.5163229,"R. Jaguaretama, 81 - Aldeota, Fortaleza - CE, 60140-050, Brasil",2017-01-24 12:58:15,-3.7313902000000003,-38.509021000000004,"R. Monsenhor Bruno, 999 - Meireles, Fortaleza - CE, 60115-190, Brasil",1.47,7.58,BRL,2.352,12,24,1,2017,Tue
Fortaleza,uberX,COMPLETED,2017-01-15 05:58:13,2017-01-15 06:07:41,-3.7461297999999994,-38.4739281,"Condomínio Edifício Concord - R. César Fonseca, 500 - Papicu, Fortaleza - CE, 60176-110, Brasil",2017-01-15 06:13:40,-3.7414906,-38.49468510000001,"Av. Senador Virgílio Távora, 1727 - Meireles, Fortaleza - CE, 60170-250, Brasil",1.98,7.87,BRL,3.168,6,15,1,2017,Sun
Fortaleza,uberX,COMPLETED,2016-12-19 00:11:35,2016-12-19 00:17:02,-3.7693309,-38.487404999999995,"Av. Coronel Miguel Dias, 1411-1477 - Guararapes, Fortaleza - CE, Brasil",2016-12-19 00:28:30,-3.7818275999999997,-38.46882120000001,"Rua Hermenegildo Sá Cavalcante, s/n - Edson Queiroz, Fortaleza - CE, 60811-905, Brasil",2.98,10.67,BRL,4.768,0,19,12,2016,Mon
Fortaleza,uberX,COMPLETED,2016-12-15 02:59:33,2016-12-15 03:05:39,-3.7410279184699995,-38.4902364315,"R. Eduardo García, 1016-1026 - Aldeota, Fortaleza - CE, 60150-100, Brasil",2016-12-15 03:10:08,-3.7341383703099997,-38.4923283599,"Av. Senador Virgílio Távora, 866 - Meireles, Fortaleza - CE, 60170-250, Brasil",0.9,6.0,BRL,1.4400000000000002,3,15,12,2016,Thu
Fortaleza,uberX,COMPLETED,2016-12-14 22:36:15,2016-12-14 22:42:05,-3.7305767999999997,-38.4888531,"Rua Frei Mansueto, 704 - Varjota, Fortaleza - CE, 60175-070, Brasil",2016-12-14 22:49:33,-3.741132,-38.490226899999996,"R. Eduardo García, 1000 - Aldeota, Fortaleza - CE, 60150-100, Brasil",0.84,6.0,BRL,1.344,22,14,12,2016,Wed
Fortaleza,uberX,COMPLETED,2016-11-19 00:08:36,2016-11-19 00:12:04,-3.7316797999999993,-38.488245,"R. Ana Bilhar, 1356 - Varjota, Fortaleza - CE, 60160-110, Brasil",2016-11-19 00:18:47,-3.7403629,-38.4958273,"Rua Paula Ney, 280 - Aldeota, Fortaleza - CE, 60140-200, Brasil",1.34,6.42,BRL,2.144,0,19,11,2016,Sat
Sao Paulo,uberX,COMPLETED,2016-11-14 22:35:55,2016-11-14 22:38:15,-23.5743959109,-46.647903956499995,"R. Mario Amaral, 425 - Paraíso, São Paulo - SP, Brasil",2016-11-14 22:50:20,-23.562693349099998,-46.6671545059,"Alameda Lorena, 1705 - Jardim Paulista, São Paulo - SP, 01424-007, Brasil",2.17,9.25,BRL,3.472,22,14,11,2016,Mon
Fortaleza,uberX,COMPLETED,2016-10-30 05:01:32,2016-10-30 05:07:40,-3.7642811000000003,-38.4845907,"Rua Alberto Feitosa Lima, 757-915 - Guararapes, Fortaleza - CE, 60810-018, Brasil",2016-10-30 05:19:50,-3.7506004999999996,-38.5229508,"Rua Alberto Feitosa Lima - Guararapes, Fortaleza - CE, Brasil",4.08,12.81,BRL,6.5280000000000005,5,30,10,2016,Sun
Fortaleza,uberX,COMPLETED,2016-10-29 01:58:06,2016-10-29 02:04:00,-3.7482945,-38.512774799999995,"R. Júlio Siqueira, 26-44 - Joaquim Távora, Fortaleza - CE, 60130-090, Brasil",2016-10-29 02:16:05,-3.7306949,-38.49335429999999,"R. Vicente Leite, 520 - Meireles, Fortaleza - CE, 60170-150, Brasil",3.06,10.82,BRL,4.896000000000001,2,29,10,2016,Sat
Sao Paulo,uberx,COMPLETED,2016-08-26 06:18:09,2016-08-26 06:19:48,-23.588875899999998,-46.6752611,"R. Dr. Eduardo de Souza Aranha, 372-384 - Vila Nova Conceição, São Paulo - SP, 04543-121, Brasil",2016-08-26 06:37:04,-23.603776,-46.6943565,"R. Sansão Alves dos Santos, 373 - Itaim Bibi, São Paulo - SP, 04571-090, Brasil",3.5,14.92,BRL,5.6000000000000005,6,26,8,2016,Fri
Sao Paulo,uberx,COMPLETED,2016-08-25 22:46:29,2016-08-25 22:49:25,-23.6037777,-46.6943271,"R. Sansão Alves dos Santos, 373 - Itaim Bibi, São Paulo - SP, 04571-090, Brasil",2016-08-25 23:21:19,-23.5911973,-46.6834304,"04506-001 - Av. Pres. Juscelino Kubitschek, 1489 - Vila Nova Conceição, São Paulo - SP, Brasil",1.7,14.38,BRL,2.72,22,25,8,2016,Thu
Sao Paulo,uberx,COMPLETED,2016-08-25 13:02:21,2016-08-25 13:04:37,-23.6038084,-46.694246299999996,"R. Sansão Alves dos Santos, 373 - Itaim Bibi, São Paulo - SP, 04571-090, Brasil",2016-08-25 13:26:52,-23.648029100000002,-46.6290841,"Rod. dos Imigrantes, s/n - Vila Água Funda, São Paulo - SP, 04329-900, Brasil",7.15,25.03,BRL,11.44,13,25,8,2016,Thu
Fortaleza,uberX,COMPLETED,2016-07-14 13:52:25,2016-07-14 13:57:11,-3.7366788126599997,-38.5162977251,"R. Jaguaretama, 60 - Aldeota, Fortaleza - CE, 60140-050, Brasil",2016-07-14 14:05:44,-3.750413525,-38.5116899147,"Av. Barão de Studart, 3100 - Aldeota, Fortaleza - CE, Brasil",1.53,7.0,BRL,2.4480000000000004,13,14,7,2016,Thu
